,Restaurant_id,City,Cuisine Style,Ranking,Rating,Price Range,Number of Reviews,Reviews,URL_TA,ID_TA,url,Full_rest_numbers
0,id_5569,Paris,"['European', 'French', 'International']",5570.0,3.5,$$ - $$$,194.0,"[['Good food at your doorstep', 'A good hotel restaurant'], ['12/31/2017', '11/20/2017']]",/Restaurant_Review-g187147-d1912643-Reviews-R_Yves-Paris_Ile_de_France.html,d1912643,https://www.tripadvisor.com/Restaurant_Review-g187147-d1912643-Reviews-R_Yves-Paris_Ile_de_France.html,5503  15633
1,id_1535,Stockholm,,1537.0,4.0,,10.0,"[['Unique cuisine', 'Delicious Nepalese food'], ['07/06/2017', '06/19/2016']]",/Restaurant_Review-g189852-d7992032-Reviews-Buddha_Nepal-Stockholm.html,d7992032,https://www.tripadvisor.com/Restaurant_Review-g189852-d7992032-Reviews-Buddha_Nepal-Stockholm.html,1052  2783
2,id_352,London,"['Japanese', 'Sushi', 'Asian', 'Grill', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options']",353.0,4.5,$$$$,688.0,"[['Catch up with friends', 'Not exceptional'], ['01/08/2018', '01/06/2018']]",/Restaurant_Review-g186338-d8632781-Reviews-ROKA_Mayfair-London_England.html,d8632781,https://www.tripadvisor.com/Restaurant_Review-g186338-d8632781-Reviews-ROKA_Mayfair-London_England.html,888  17239
3,id_3456,Berlin,,3458.0,5.0,,3.0,"[[], []]",/Restaurant_Review-g187323-d1358776-Reviews-Esplanade-Berlin.html,d1358776,https://www.tripadvisor.com/Restaurant_Review-g187323-d1358776-Reviews-Esplanade-Berlin.html,4508  5635
4,id_615,Munich,"['German', 'Central European', 'Vegetarian Friendly']",621.0,4.0,$$ - $$$,84.0,"[['Best place to try a Bavarian food', 'Nice building but improvements need to be...'], ['11/18/2017', '02/19/2017']]",/Restaurant_Review-g187309-d6864963-Reviews-Augustiner_Schutzen_Garten-Munich_Upper_Bavaria_Bavaria.html,d6864963,https://www.tripadvisor.com/Restaurant_Review-g187309-d6864963-Reviews-Augustiner_Schutzen_Garten-Munich_Upper_Bavaria_Bavaria.html,640  2882
5,id_1418,Oporto,,1419.0,3.0,,2.0,"[['There are better 3 star hotel bars', 'Amazing views, friendly service and good q...'], ['09/16/2017', '05/31/2017']]",/Restaurant_Review-g189180-d12503536-Reviews-Dick_s_Bar-Porto_Porto_District_Northern_Portugal.html,d12503536,https://www.tripadvisor.com/Restaurant_Review-g189180-d12503536-Reviews-Dick_s_Bar-Porto_Porto_District_Northern_Portugal.html,819  1861
6,id_1720,Milan,"['Italian', 'Pizza']",1722.0,4.0,$,50.0,"[['Excellent simple local eatery.', 'Excellent Restaurant'], ['08/04/2017', '11/05/2017']]",/Restaurant_Review-g187849-d5808504-Reviews-Pizzeria_La_Costiera-Milan_Lombardy.html,d5808504,https://www.tripadvisor.com/Restaurant_Review-g187849-d5808504-Reviews-Pizzeria_La_Costiera-Milan_Lombardy.html,1704  6750
7,id_825,Bratislava,['Italian'],826.0,3.0,,9.0,"[['Wasting of money', 'excellent cuisine'], ['02/16/2014', '06/13/2012']]",/Restaurant_Review-g274924-d3199765-Reviews-Ristorante_Italiano_San_Cono-Bratislava_Bratislava_Region.html,d3199765,https://www.tripadvisor.com/Restaurant_Review-g274924-d3199765-Reviews-Ristorante_Italiano_San_Cono-Bratislava_Bratislava_Region.html,917  1045
8,id_2690,Vienna,,2692.0,4.0,,,"[[], []]",/Restaurant_Review-g190454-d12845029-Reviews-Grunstern-Vienna.html,d12845029,https://www.tripadvisor.com/Restaurant_Review-g190454-d12845029-Reviews-Grunstern-Vienna.html,3365  3803
9,id_4209,Rome,"['Italian', 'Pizza', 'Fast Food']",4210.0,4.0,$,55.0,"[['Clean efficient staff', 'Nice little pizza takeaway place'], ['11/07/2017', '03/27/2017']]",/Restaurant_Review-g187791-d8020681-Reviews-Quadro_Pizzetterie-Rome_Lazio.html,d8020681,https://www.tripadvisor.com/Restaurant_Review-g187791-d8020681-Reviews-Quadro_Pizzetterie-Rome_Lazio.html,4887  10360
10,id_6578,Barcelona,,6579.0,3.0,,6.0,"[[], []]",/Restaurant_Review-g187497-d10696479-Reviews-Restaurant_El_Plaer-Barcelona_Catalonia.html,d10696479,https://www.tripadvisor.com/Restaurant_Review-g187497-d10696479-Reviews-Restaurant_El_Plaer-Barcelona_Catalonia.html,8434  8726
11,id_5312,London,"['Italian', 'Pizza', 'Vegetarian Friendly']",5321.0,4.0,$$ - $$$,42.0,"[['Not bad for Canary Wharf', 'To be a pilgrim'], ['12/15/2017', '11/22/2017']]",/Restaurant_Review-g186338-d12402429-Reviews-Pizza_Pilgrims-London_England.html,d12402429,https://www.tripadvisor.com/Restaurant_Review-g186338-d12402429-Reviews-Pizza_Pilgrims-London_England.html,2801  17239
12,id_4066,London,"['Italian', 'Pizza', 'Vegetarian Friendly', 'Gluten Free Options']",4073.0,3.5,$$ - $$$,286.0,"[['Great service, good za', 'Lovely, relaxed atmosphere!'], ['01/07/2018', '12/27/2017']]",/Restaurant_Review-g186338-d2259559-Reviews-Made_In_Italy_King_s_Road-London_England.html,d2259559,https://www.tripadvisor.com/Restaurant_Review-g186338-d2259559-Reviews-Made_In_Italy_King_s_Road-London_England.html,3008  17239
13,id_4637,Berlin,"['Vegetarian Friendly', 'Gluten Free Options']",4639.0,4.5,$$ - $$$,10.0,"[['What a great spot!', 'Healthy superfoods, various lunch offers a...'], ['07/25/2017', '05/30/2017']]",/Restaurant_Review-g187323-d12107166-Reviews-Lykke-Berlin.html,d12107166,https://www.tripadvisor.com/Restaurant_Review-g187323-d12107166-Reviews-Lykke-Berlin.html,
14,id_4773,Madrid,"['Mediterranean', 'Spanish', 'Healthy']",4776.0,4.0,$$ - $$$,7.0,"[[], []]",/Restaurant_Review-g187514-d10859423-Reviews-Batea-Madrid.html,d10859423,https://www.tripadvisor.com/Restaurant_Review-g187514-d10859423-Reviews-Batea-Madrid.html,5579  10348
15,id_1401,Dublin,['Cafe'],1405.0,4.0,$$ - $$$,28.0,"[['Lovely food', 'Great coffee'], ['12/01/2017', '09/14/2017']]",/Restaurant_Review-g186605-d6633059-Reviews-Green_Land_Cafe-Dublin_County_Dublin.html,d6633059,https://www.tripadvisor.com/Restaurant_Review-g186605-d6633059-Reviews-Green_Land_Cafe-Dublin_County_Dublin.html,1553  2107
16,id_5257,Berlin,"['Japanese', 'Asian', 'Thai', 'Vietnamese']",5259.0,4.0,,3.0,"[['This is a real hidden Sushi-gem'], ['04/12/2017']]",/Restaurant_Review-g187323-d10266473-Reviews-Akira_Sushi_Streetfood-Berlin.html,d10266473,https://www.tripadvisor.com/Restaurant_Review-g187323-d10266473-Reviews-Akira_Sushi_Streetfood-Berlin.html,0
17,id_11121,London,"['Bar', 'Pub']",11131.0,4.5,$$ - $$$,7.0,"[['gin tour venue', 'Gin Tour'], ['02/28/2017', '10/31/2016']]",/Restaurant_Review-g186338-d8659568-Reviews-46_Mercy-London_England.html,d8659568,https://www.tripadvisor.com/Restaurant_Review-g186338-d8659568-Reviews-46_Mercy-London_England.html,11025  17239
18,id_3127,Berlin,['German'],3129.0,4.0,$$ - $$$,12.0,"[['Nice stay, very good hotel', 'great residential area'], ['08/16/2017', '10/21/2016']]",/Restaurant_Review-g187323-d3702312-Reviews-Albrechtshof-Berlin.html,d3702312,https://www.tripadvisor.com/Restaurant_Review-g187323-d3702312-Reviews-Albrechtshof-Berlin.html,1540  5635
19,id_2791,Brussels,['Chinese'],2792.0,3.0,$$ - $$$,12.0,"[['Seriously, is this a restaurant?', 'Not that bad, but very boring type of food...'], ['04/12/2016', '08/13/2015']]",/Restaurant_Review-g947638-d8155327-Reviews-Hong_Yun-Watermael_Boitsfort_Brussels.html,d8155327,https://www.tripadvisor.com/Restaurant_Review-g947638-d8155327-Reviews-Hong_Yun-Watermael_Boitsfort_Brussels.html,23  25
20,id_368,Munich,"['German', 'Vegetarian Friendly']",370.0,5.0,$$ - $$$,27.0,"[['Hidden Gem', 'Traditional Bavarian restaurant'], ['12/12/2017', '12/04/2017']]",/Restaurant_Review-g187309-d10524693-Reviews-Schmaus_Braus-Munich_Upper_Bavaria_Bavaria.html,d10524693,https://www.tripadvisor.com/Restaurant_Review-g187309-d10524693-Reviews-Schmaus_Braus-Munich_Upper_Bavaria_Bavaria.html,0
21,id_5844,Madrid,,5847.0,4.0,,,"[[], []]",/Restaurant_Review-g187514-d10058810-Reviews-Bar_Restaurante_El_Diezy7-Madrid.html,d10058810,https://www.tripadvisor.com/Restaurant_Review-g187514-d10058810-Reviews-Bar_Restaurante_El_Diezy7-Madrid.html,0
22,id_13016,London,"['Bar', 'British', 'Pub']",13026.0,3.5,$$ - $$$,52.0,"[['Nice pub but not for food', 'Recently renovated'], ['08/05/2017', '04/29/2017']]",/Restaurant_Review-g186338-d2508041-Reviews-The_Swan_Wimbledon-London_England.html,d2508041,https://www.tripadvisor.com/Restaurant_Review-g186338-d2508041-Reviews-The_Swan_Wimbledon-London_England.html,7333  17239
23,id_72,Zurich,"['Asian', 'Thai', 'Vegetarian Friendly', 'Gluten Free Options', 'Vegan Options']",73.0,4.0,$$ - $$$,371.0,"[['Great Thai Food', 'Great Thai Food In The Middle Of Switzerla...'], ['12/01/2017', '10/05/2017']]",/Restaurant_Review-g188113-d1018940-Reviews-White_Elephant-Zurich.html,d1018940,https://www.tripadvisor.com/Restaurant_Review-g188113-d1018940-Reviews-White_Elephant-Zurich.html,81  1676
24,id_14973,London,"['Cafe', 'British']",14984.0,3.0,$,18.0,"[['Fast and hot', 'Reasonable'], ['08/06/2017', '05/09/2017']]",/Restaurant_Review-g186338-d7617571-Reviews-Square_Pie-London_England.html,d7617571,https://www.tripadvisor.com/Restaurant_Review-g186338-d7617571-Reviews-Square_Pie-London_England.html,1592  1845
25,id_1076,Warsaw,"['Polish', 'International', 'European', 'Fusion']",1077.0,5.0,$,2.0,"[[], []]",/Restaurant_Review-g274856-d12018194-Reviews-The_Zoopa-Warsaw_Mazovia_Province_Central_Poland.html,d12018194,https://www.tripadvisor.com/Restaurant_Review-g274856-d12018194-Reviews-The_Zoopa-Warsaw_Mazovia_Province_Central_Poland.html,1966  2788
26,id_2763,Madrid,,2765.0,5.0,,11.0,"[['Heavenly meat slices and craft beer too.'], ['07/05/2016']]",/Restaurant_Review-g187514-d10060659-Reviews-Gaditaun-Madrid.html,d10060659,https://www.tripadvisor.com/Restaurant_Review-g187514-d10060659-Reviews-Gaditaun-Madrid.html,3988  10348
27,id_2108,Budapest,,2109.0,3.5,,2.0,"[['Good value canteen lunch stop.'], ['01/26/2017']]",/Restaurant_Review-g274887-d11616946-Reviews-Pajtas_Onkiszolgalo_Etterem-Budapest_Central_Hungary.html,d11616946,https://www.tripadvisor.com/Restaurant_Review-g274887-d11616946-Reviews-Pajtas_Onkiszolgalo_Etterem-Budapest_Central_Hungary.html,0
28,id_10057,Paris,,10059.0,4.5,,4.0,"[['Fab Food'], ['08/20/2011']]",/Restaurant_Review-g187147-d2040769-Reviews-Le_Paradis-Paris_Ile_de_France.html,d2040769,https://www.tripadvisor.com/Restaurant_Review-g187147-d2040769-Reviews-Le_Paradis-Paris_Ile_de_France.html,12484  15633
29,id_8349,Madrid,,8356.0,2.5,,16.0,"[[], []]",/Restaurant_Review-g187514-d5776152-Reviews-Argayo-Madrid.html,d5776152,https://www.tripadvisor.com/Restaurant_Review-g187514-d5776152-Reviews-Argayo-Madrid.html,9962  10348
30,id_1841,Copenhagen,,1846.0,3.0,,16.0,"[['Lack of communication', 'We Liked the Buffet'], ['08/03/2017', '07/07/2017']]",/Restaurant_Review-g189541-d11841754-Reviews-Cafe_Phenix-Copenhagen_Zealand.html,d11841754,https://www.tripadvisor.com/Restaurant_Review-g189541-d11841754-Reviews-Cafe_Phenix-Copenhagen_Zealand.html,1832  1991
31,id_2006,Amsterdam,"['Dutch', 'European']",2011.0,4.5,$$ - $$$,15.0,"[['Brilliant service.....amazing breakfast', 'Fantastic'], ['09/01/2017', '01/03/2017']]",/Restaurant_Review-g188590-d3591150-Reviews-Cafe_Bos-Amsterdam_North_Holland_Province.html,d3591150,https://www.tripadvisor.com/Restaurant_Review-g188590-d3591150-Reviews-Cafe_Bos-Amsterdam_North_Holland_Province.html,0
32,id_1327,Budapest,,1328.0,5.0,,,"[['Absolutely amazing, tasty, fresh, cheap Ch...'], ['10/26/2015']]",/Restaurant_Review-g274887-d8791087-Reviews-Bunny_Chinese_Fast_Food-Budapest_Central_Hungary.html,d8791087,https://www.tripadvisor.com/Restaurant_Review-g274887-d8791087-Reviews-Bunny_Chinese_Fast_Food-Budapest_Central_Hungary.html,1942  2786
33,id_2434,Lyon,['Vietnamese'],2435.0,3.0,,4.0,"[[], []]",/Restaurant_Review-g187265-d3543959-Reviews-Vietnam_City-Lyon_Rhone_Auvergne_Rhone_Alpes.html,d3543959,https://www.tripadvisor.com/Restaurant_Review-g187265-d3543959-Reviews-Vietnam_City-Lyon_Rhone_Auvergne_Rhone_Alpes.html,2319  2574
34,id_2427,Rome,"['Italian', 'Pizza']",2428.0,4.5,$,69.0,"[['Delicious pizza and friendly staff', 'Best Pizza EVER tasted!!!'], ['01/27/2017', '07/17/2016']]",/Restaurant_Review-g187791-d5263694-Reviews-Pizza_Mix-Rome_Lazio.html,d5263694,https://www.tripadvisor.com/Restaurant_Review-g187791-d5263694-Reviews-Pizza_Mix-Rome_Lazio.html,2115  10360
35,id_2045,Madrid,"['Italian', 'Mexican', 'Venezuelan', 'South American']",2047.0,4.5,$$ - $$$,20.0,"[[], []]",/Restaurant_Review-g187514-d10302313-Reviews-Pizzeria_La_Margaritena-Madrid.html,d10302313,https://www.tripadvisor.com/Restaurant_Review-g187514-d10302313-Reviews-Pizzeria_La_Margaritena-Madrid.html,2724  10348
36,id_5842,Milan,['Italian'],5845.0,3.0,$$ - $$$,104.0,"[['Not bad', 'Avoid'], ['04/05/2015', '12/02/2013']]",/Restaurant_Review-g187849-d3267260-Reviews-La_Salumeria_Della_Musica-Milan_Lombardy.html,d3267260,https://www.tripadvisor.com/Restaurant_Review-g187849-d3267260-Reviews-La_Salumeria_Della_Musica-Milan_Lombardy.html,6422  6750
37,id_5209,Rome,"['Japanese', 'Sushi', 'Asian']",5210.0,5.0,$$ - $$$,2.0,"[[], []]",/Restaurant_Review-g187791-d13322935-Reviews-Gyoza_Ristorante_Dim_sum_Sushi-Rome_Lazio.html,d13322935,https://www.tripadvisor.com/Restaurant_Review-g187791-d13322935-Reviews-Gyoza_Ristorante_Dim_sum_Sushi-Rome_Lazio.html,2821  10360
38,id_11291,Paris,['French'],11293.0,4.5,$$ - $$$,10.0,"[['A relaxing dinner in a very personal atmos...'], ['03/08/2015']]",/Restaurant_Review-g187147-d3543081-Reviews-La_Cave_Marcadet-Paris_Ile_de_France.html,d3543081,https://www.tripadvisor.com/Restaurant_Review-g187147-d3543081-Reviews-La_Cave_Marcadet-Paris_Ile_de_France.html,0
39,id_3131,Milan,,3133.0,4.0,,7.0,"[['A great place to enjoy Milan'], ['05/12/2017']]",/Restaurant_Review-g187849-d12447161-Reviews-Le_Biciclette_Art_Bar_Bistrot-Milan_Lombardy.html,d12447161,https://www.tripadvisor.com/Restaurant_Review-g187849-d12447161-Reviews-Le_Biciclette_Art_Bar_Bistrot-Milan_Lombardy.html,1644  6750
40,id_2711,Madrid,"['Bar', 'Cafe', 'Mediterranean', 'Pub']",2713.0,4.5,$,9.0,"[[], []]",/Restaurant_Review-g187514-d12354572-Reviews-La_Tragona_Bar_de_Tapas-Madrid.html,d12354572,https://www.tripadvisor.com/Restaurant_Review-g187514-d12354572-Reviews-La_Tragona_Bar_de_Tapas-Madrid.html,3655  10348
41,id_5459,Paris,"['Asian', 'Thai', 'Vegetarian Friendly']",5460.0,3.5,$$ - $$$,132.0,"[['Very good Thai Food but small Portions and...', 'Great Thai food in Marais and friendly sta...'], ['10/18/2017', '07/29/2017']]",/Restaurant_Review-g187147-d953033-Reviews-Chao_praya-Paris_Ile_de_France.html,d953033,https://www.tripadvisor.com/Restaurant_Review-g187147-d953033-Reviews-Chao_praya-Paris_Ile_de_France.html,8028  15633
42,id_164,Hamburg,"['Soups', 'Healthy', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options']",165.0,4.5,$$ - $$$,73.0,"[['Fresh options', 'Good Healthy food'], ['10/07/2017', '06/29/2017']]",/Restaurant_Review-g187331-d6031001-Reviews-Dean_David_Fresh_to_Eat-Hamburg.html,d6031001,https://www.tripadvisor.com/Restaurant_Review-g187331-d6031001-Reviews-Dean_David_Fresh_to_Eat-Hamburg.html,212  2882
43,id_9924,Paris,['Pub'],9926.0,3.5,$,39.0,"[['English pub', 'Shameful'], ['02/14/2017', '12/10/2017']]",/Restaurant_Review-g187147-d5799345-Reviews-The_Financier-Paris_Ile_de_France.html,d5799345,https://www.tripadvisor.com/Restaurant_Review-g187147-d5799345-Reviews-The_Financier-Paris_Ile_de_France.html,8822  15633
44,id_2192,Lisbon,['Japanese'],2195.0,4.0,,7.0,"[[], []]",/Restaurant_Review-g189158-d5981466-Reviews-Aya_Bistrot-Lisbon_Lisbon_District_Central_Portugal.html,d5981466,https://www.tripadvisor.com/Restaurant_Review-g189158-d5981466-Reviews-Aya_Bistrot-Lisbon_Lisbon_District_Central_Portugal.html,53  224
45,id_11945,London,['Pizza'],11955.0,4.0,,3.0,"[['Traditional Eastend Pub', 'Cool historic pub'], ['07/19/2017', '02/05/2017']]",/Restaurant_Review-g186338-d7276832-Reviews-Duke_of_Wellington-London_England.html,d7276832,https://www.tripadvisor.com/Restaurant_Review-g186338-d7276832-Reviews-Duke_of_Wellington-London_England.html,10909  17239
46,id_8460,Madrid,['Italian'],8467.0,2.0,,4.0,"[[], []]",/Restaurant_Review-g187514-d12550964-Reviews-Ginos_Monforte_de_Lemos_193-Madrid.html,d12550964,https://www.tripadvisor.com/Restaurant_Review-g187514-d12550964-Reviews-Ginos_Monforte_de_Lemos_193-Madrid.html,9978  10348
47,id_75,Brussels,"['Belgian', 'European', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options']",76.0,4.0,$$ - $$$,484.0,"[['Valentines Dinner', 'Akk Round Very Good'], ['02/15/2018', '02/14/2018']]",/Restaurant_Review-g188644-d4150215-Reviews-Chutney_s-Brussels.html,d4150215,https://www.tripadvisor.com/Restaurant_Review-g188644-d4150215-Reviews-Chutney_s-Brussels.html,132  2365
48,id_2098,Barcelona,"['Cafe', 'Mediterranean', 'Spanish', 'Vegetarian Friendly']",2099.0,4.0,$,41.0,"[['Excellent open air spot in Riberia Quarter', 'Never been kicked out of a bar before !!!'], ['06/05/2017', '12/02/2017']]",/Restaurant_Review-g187497-d7952588-Reviews-Mescladis-Barcelona_Catalonia.html,d7952588,https://www.tripadvisor.com/Restaurant_Review-g187497-d7952588-Reviews-Mescladis-Barcelona_Catalonia.html,1180  8726
49,id_1048,Paris,"['French', 'European', 'Vegetarian Friendly']",1049.0,4.5,$$$$,281.0,"[['Amazing French cuisine', 'One of our best meals in Paris'], ['12/18/2017', '11/16/2017']]",/Restaurant_Review-g187147-d719083-Reviews-Le_Clos_des_Gourmets-Paris_Ile_de_France.html,d719083,https://www.tripadvisor.com/Restaurant_Review-g187147-d719083-Reviews-Le_Clos_des_Gourmets-Paris_Ile_de_France.html,0
50,id_1907,Copenhagen,"['Chinese', 'Fast Food']",1912.0,2.5,,9.0,"[['Okay for quick cheap light lunch', 'Not ok even if you’re a student and poor'], ['01/06/2018', '12/12/2017']]",/Restaurant_Review-g189541-d5408595-Reviews-China-Copenhagen_Zealand.html,d5408595,https://www.tripadvisor.com/Restaurant_Review-g189541-d5408595-Reviews-China-Copenhagen_Zealand.html,1968  1991
