,Restaurant_id,City,Cuisine Style,Ranking,Rating,Price Range,Number of Reviews,Reviews,URL_TA,ID_TA,url,Full_rest_numbers
51,id_10142,London,,10151.0,4.0,,5.0,"[['Top class service and Food by New Manageme...', 'Very tasty Masala Tikka'], ['12/08/2017', '09/17/2017']]",/Restaurant_Review-g186338-d12391114-Reviews-Lahori_Tikka_Masala-London_England.html,d12391114,https://www.tripadvisor.com/Restaurant_Review-g186338-d12391114-Reviews-Lahori_Tikka_Masala-London_England.html,10590  17239
52,id_9231,Paris,"['French', 'Vietnamese']",9233.0,4.0,,25.0,"[[], []]",/Restaurant_Review-g187147-d7332770-Reviews-Chez_Kim_Ly-Paris_Ile_de_France.html,d7332770,https://www.tripadvisor.com/Restaurant_Review-g187147-d7332770-Reviews-Chez_Kim_Ly-Paris_Ile_de_France.html,5801  15633
53,id_279,Dublin,"['Italian', 'Pizza', 'European', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options']",280.0,4.0,$$ - $$$,257.0,"[['Great lunch', 'Kids Birthday Party'], ['[date-of-birth]', '10/06/2017']]",/Restaurant_Review-g186605-d1785149-Reviews-Little_Venice-Dublin_County_Dublin.html,d1785149,https://www.tripadvisor.com/Restaurant_Review-g186605-d1785149-Reviews-Little_Venice-Dublin_County_Dublin.html,1  10
54,id_155,Amsterdam,"['Steakhouse', 'Latin', 'Barbecue', 'European', 'Argentinean', 'South American', 'Vegetarian Friendly']",156.0,4.5,$$ - $$$,482.0,"[['Perfect foods', 'Everything is hillarious!'], ['01/05/2018', '01/05/2018']]",/Restaurant_Review-g188590-d4588301-Reviews-Villa_Maria_Restaurant_Amsterdam-Amsterdam_North_Holland_Province.html,d4588301,https://www.tripadvisor.com/Restaurant_Review-g188590-d4588301-Reviews-Villa_Maria_Restaurant_Amsterdam-Amsterdam_North_Holland_Province.html,268  3671
55,id_2622,Prague,['Cafe'],2628.0,4.5,$,4.0,"[['excellent sandwiches and salads'], ['03/19/2016']]",/Restaurant_Review-g274707-d7123553-Reviews-Passcal-Prague_Bohemia.html,d7123553,https://www.tripadvisor.com/Restaurant_Review-g274707-d7123553-Reviews-Passcal-Prague_Bohemia.html,3539  4653
56,id_1585,Lyon,['Italian'],1586.0,4.0,$$ - $$$,25.0,"[['Too busy and too important to serve custom...'], ['11/10/2014']]",/Restaurant_Review-g187265-d4295258-Reviews-Espressamente_illy_Lyon_Part_Dieu-Lyon_Rhone_Auvergne_Rhone_Alpes.html,d4295258,https://www.tripadvisor.com/Restaurant_Review-g187265-d4295258-Reviews-Espressamente_illy_Lyon_Part_Dieu-Lyon_Rhone_Auvergne_Rhone_Alpes.html,0
57,id_5510,Madrid,,5513.0,4.5,,6.0,"[['Business lunch spot'], ['04/13/2012']]",/Restaurant_Review-g187514-d697485-Reviews-Casa_Santa_Cruz-Madrid.html,d697485,https://www.tripadvisor.com/Restaurant_Review-g187514-d697485-Reviews-Casa_Santa_Cruz-Madrid.html,6218  10348
58,id_547,Milan,"['Japanese', 'Sushi', 'Vegetarian Friendly']",548.0,4.0,$$ - $$$,554.0,"[['Always a great experience', 'The best sushi in Milan'], ['05/28/2017', '03/23/2017']]",/Restaurant_Review-g187849-d4353632-Reviews-Kanji_EVO-Milan_Lombardy.html,d4353632,https://www.tripadvisor.com/Restaurant_Review-g187849-d4353632-Reviews-Kanji_EVO-Milan_Lombardy.html,973  6750
59,id_10032,Paris,,10034.0,4.5,,2.0,"[[], []]",/Restaurant_Review-g187147-d1035491-Reviews-Le_Kaiku-Paris_Ile_de_France.html,d1035491,https://www.tripadvisor.com/Restaurant_Review-g187147-d1035491-Reviews-Le_Kaiku-Paris_Ile_de_France.html,12855  15633
60,id_8755,London,,8764.0,4.5,,4.0,"[['Tasty bratwurst', 'Fab Bratwurst'], ['12/21/2017', '09/24/2017']]",/Restaurant_Review-g186338-d12676684-Reviews-The_German_Deli-London_England.html,d12676684,https://www.tripadvisor.com/Restaurant_Review-g186338-d12676684-Reviews-The_German_Deli-London_England.html,
61,id_1620,Warsaw,,1622.0,4.0,,2.0,"[[], []]",/Restaurant_Review-g274856-d11770289-Reviews-Bar_Hoa_Lan-Warsaw_Mazovia_Province_Central_Poland.html,d11770289,https://www.tripadvisor.com/Restaurant_Review-g274856-d11770289-Reviews-Bar_Hoa_Lan-Warsaw_Mazovia_Province_Central_Poland.html,2265  2788
62,id_3662,Barcelona,['Spanish'],3663.0,4.0,$,26.0,"[['Great.', 'Nice'], ['08/31/2016', '05/17/2016']]",/Restaurant_Review-g187497-d5587837-Reviews-Chistu-Barcelona_Catalonia.html,d5587837,https://www.tripadvisor.com/Restaurant_Review-g187497-d5587837-Reviews-Chistu-Barcelona_Catalonia.html,4420  8726
63,id_150,Budapest,"['Healthy', 'Mediterranean', 'Vegetarian Friendly']",151.0,4.5,$,1317.0,"[['Great Food', 'Tasty'], ['01/07/2018', '01/07/2018']]",/Restaurant_Review-g274887-d813990-Reviews-Hummusbar-Budapest_Central_Hungary.html,d813990,https://www.tripadvisor.com/Restaurant_Review-g274887-d813990-Reviews-Hummusbar-Budapest_Central_Hungary.html,323  2786
64,id_52,Dublin,"['Irish', 'Seafood', 'European', 'Soups', 'Vegetarian Friendly', 'Gluten Free Options']",53.0,4.5,$$ - $$$,1820.0,"[['Wonderful Birthday Dinner', 'Incredible'], ['01/09/2018', '01/05/2018']]",/Restaurant_Review-g186605-d2259146-Reviews-Matt_The_Thresher-Dublin_County_Dublin.html,d2259146,https://www.tripadvisor.com/Restaurant_Review-g186605-d2259146-Reviews-Matt_The_Thresher-Dublin_County_Dublin.html,111  2107
65,id_1981,Budapest,,1982.0,3.5,,8.0,"[['Good cooked food selfservise restaurant', 'Cold, disappointing food'], ['09/30/2017', '10/08/2016']]",/Restaurant_Review-g274887-d10073699-Reviews-Fozelekfalo_Food_Bar-Budapest_Central_Hungary.html,d10073699,https://www.tripadvisor.com/Restaurant_Review-g274887-d10073699-Reviews-Fozelekfalo_Food_Bar-Budapest_Central_Hungary.html,2459  2786
66,id_533,Barcelona,"['Japanese', 'Asian', 'Fusion', 'Vegetarian Friendly', 'Gluten Free Options']",534.0,4.0,$$$$,1060.0,"[['El Bulli style Japanese restaurant.', 'Breathtaking. WHAT?'], ['12/10/2017', '10/20/2017']]",/Restaurant_Review-g187497-d1099373-Reviews-Dos_Palillos-Barcelona_Catalonia.html,d1099373,https://www.tripadvisor.com/Restaurant_Review-g187497-d1099373-Reviews-Dos_Palillos-Barcelona_Catalonia.html,1085  8726
67,id_2068,Barcelona,"['Seafood', 'Mediterranean', 'Spanish']",2069.0,4.0,$$ - $$$,112.0,"[['Do not miss this restaurant!', 'You will enjoy it.'], ['10/29/2016', '10/18/2016']]",/Restaurant_Review-g187497-d797017-Reviews-Brasseria_Gallega-Barcelona_Catalonia.html,d797017,https://www.tripadvisor.com/Restaurant_Review-g187497-d797017-Reviews-Brasseria_Gallega-Barcelona_Catalonia.html,1798  8726
68,id_8648,Paris,,8650.0,4.5,,3.0,"[[], []]",/Restaurant_Review-g187147-d11687952-Reviews-Lula-Paris_Ile_de_France.html,d11687952,https://www.tripadvisor.com/Restaurant_Review-g187147-d11687952-Reviews-Lula-Paris_Ile_de_France.html,7092  15633
69,id_2273,Paris,"['Chinese', 'Asian']",2274.0,4.0,$$ - $$$,157.0,"[['A Delightful Finish', 'Great authentic food'], ['07/19/2017', '01/07/2017']]",/Restaurant_Review-g187147-d1019904-Reviews-L_Orient_d_Or-Paris_Ile_de_France.html,d1019904,https://www.tripadvisor.com/Restaurant_Review-g187147-d1019904-Reviews-L_Orient_d_Or-Paris_Ile_de_France.html,1794  15633
70,id_643,Oslo,"['Italian', 'Pizza']",644.0,4.0,$,19.0,"[['Nice little take away', 'One of the best in Oslo'], ['08/27/2017', '09/29/2015']]",/Restaurant_Review-g190479-d4043773-Reviews-Pizza_Pancetta_Majorstuen-Oslo_Eastern_Norway.html,d4043773,https://www.tripadvisor.com/Restaurant_Review-g190479-d4043773-Reviews-Pizza_Pancetta_Majorstuen-Oslo_Eastern_Norway.html,587  1190
71,id_851,Zurich,"['Swiss', 'European']",855.0,4.5,$,12.0,"[['Simple unintentionally retro local establi...'], ['12/09/2014']]",/Restaurant_Review-g188113-d4226084-Reviews-Restaurant_Moleson-Zurich.html,d4226084,https://www.tripadvisor.com/Restaurant_Review-g188113-d4226084-Reviews-Restaurant_Moleson-Zurich.html,0
72,id_793,Dublin,"['French', 'Irish', 'European']",794.0,5.0,$$ - $$$,8.0,"[['Enjoyable visit', 'One Place....One Bistro For a Great Experi...'], ['01/08/2018', '01/07/2018']]",/Restaurant_Review-g186605-d13172414-Reviews-One_Bistro-Dublin_County_Dublin.html,d13172414,https://www.tripadvisor.com/Restaurant_Review-g186605-d13172414-Reviews-One_Bistro-Dublin_County_Dublin.html,301  2107
73,id_6029,Milan,,6032.0,2.5,,2.0,"[[], []]",/Restaurant_Review-g187849-d12911907-Reviews-Panificio_Reda-Milan_Lombardy.html,d12911907,https://www.tripadvisor.com/Restaurant_Review-g187849-d12911907-Reviews-Panificio_Reda-Milan_Lombardy.html,6491  6750
74,id_7122,London,"['Bar', 'International']",7131.0,4.0,$$ - $$$,79.0,"[['Great stop-off on a night out', 'Fabulous atmosphere. Wish I had been ther...'], ['11/04/2017', '02/21/2017']]",/Restaurant_Review-g186338-d3322305-Reviews-Piano_Kensington-London_England.html,d3322305,https://www.tripadvisor.com/Restaurant_Review-g186338-d3322305-Reviews-Piano_Kensington-London_England.html,5395  17239
75,id_1247,Dublin,,1250.0,5.0,,3.0,"[['Great service', 'Perfect breakfast'], ['04/25/2015', '03/21/2015']]",/Restaurant_Review-g186605-d7805333-Reviews-Biscotti_Caffe-Dublin_County_Dublin.html,d7805333,https://www.tripadvisor.com/Restaurant_Review-g186605-d7805333-Reviews-Biscotti_Caffe-Dublin_County_Dublin.html,1596  2107
76,id_887,Lisbon,"['European', 'Portuguese', 'Mediterranean', 'Contemporary', 'Wine Bar', 'Vegetarian Friendly']",888.0,4.5,$$ - $$$,66.0,"[['Nice and relaxing night', 'Brazilian Caipirinha !'], ['12/03/2017', '11/21/2017']]",/Restaurant_Review-g189158-d6432242-Reviews-Embaixada_Portuguesa-Lisbon_Lisbon_District_Central_Portugal.html,d6432242,https://www.tripadvisor.com/Restaurant_Review-g189158-d6432242-Reviews-Embaixada_Portuguesa-Lisbon_Lisbon_District_Central_Portugal.html,1121  4576
77,id_773,Amsterdam,"['Italian', 'European', 'Vegetarian Friendly', 'Gluten Free Options']",775.0,4.0,$$ - $$$,138.0,"[['Nice dinner', 'Cool place'], ['10/02/2017', '06/25/2017']]",/Restaurant_Review-g188590-d2478316-Reviews-Pekelhaaring-Amsterdam_North_Holland_Province.html,d2478316,https://www.tripadvisor.com/Restaurant_Review-g188590-d2478316-Reviews-Pekelhaaring-Amsterdam_North_Holland_Province.html,757  3671
78,id_6025,Madrid,"['Spanish', 'Cafe']",6028.0,3.5,$,20.0,"[['Watery coffee, overpriced'], ['09/04/2016']]",/Restaurant_Review-g187514-d4600249-Reviews-LA_MEKA_DE_LA_BAGUETTE-Madrid.html,d4600249,https://www.tripadvisor.com/Restaurant_Review-g187514-d4600249-Reviews-LA_MEKA_DE_LA_BAGUETTE-Madrid.html,9072  10348
79,id_35,Budapest,"['Seafood', 'Mediterranean', 'European', 'Greek', 'Soups', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options']",36.0,4.5,$$ - $$$,2340.0,"[['Awesome place!', 'one of the nest and great sea-greek food'], ['01/08/2018', '01/03/2018']]",/Restaurant_Review-g274887-d696117-Reviews-Taverna_Dionysos-Budapest_Central_Hungary.html,d696117,https://www.tripadvisor.com/Restaurant_Review-g274887-d696117-Reviews-Taverna_Dionysos-Budapest_Central_Hungary.html,81  2786
80,id_13815,London,"['Mexican', 'Fast Food', 'South American', 'Central American', 'Vegetarian Friendly']",13825.0,3.5,$,28.0,"[['Solid food - perhaps tops Mexican in the a...', 'Disappointing from a once great place.'], ['06/28/2017', '04/14/2017']]",/Restaurant_Review-g186338-d2176100-Reviews-Poncho_8-London_England.html,d2176100,https://www.tripadvisor.com/Restaurant_Review-g186338-d2176100-Reviews-Poncho_8-London_England.html,1409  1845
81,id_1012,Helsinki,"['Japanese', 'Sushi', 'Asian']",1013.0,3.0,,19.0,"[['Very nice lunch sushi', 'Good sushi in Helsinki'], ['11/02/2017', '10/25/2016']]",/Restaurant_Review-g189934-d3345223-Reviews-Rice_Garden-Helsinki_Uusimaa.html,d3345223,https://www.tripadvisor.com/Restaurant_Review-g189934-d3345223-Reviews-Rice_Garden-Helsinki_Uusimaa.html,1082  1388
82,id_361,Rome,"['Italian', 'Pizza', 'Mediterranean', 'Barbecue', 'Grill', 'Vegetarian Friendly']",362.0,4.5,$$ - $$$,288.0,"[['So cosy and beautiful', 'Excellent! Loved the experience!'], ['10/10/2017', '10/09/2017']]",/Restaurant_Review-g187791-d7361724-Reviews-InfarinaRe-Rome_Lazio.html,d7361724,https://www.tripadvisor.com/Restaurant_Review-g187791-d7361724-Reviews-InfarinaRe-Rome_Lazio.html,642  10360
83,id_3670,Berlin,['Sushi'],3672.0,4.5,$$ - $$$,10.0,"[['Super fresh sushi', 'Excellent, fresh high quality Sushi!'], ['02/07/2017', '09/20/2016']]",/Restaurant_Review-g187323-d5532357-Reviews-Sushi_Bar_Ishin-Berlin.html,d5532357,https://www.tripadvisor.com/Restaurant_Review-g187323-d5532357-Reviews-Sushi_Bar_Ishin-Berlin.html,2455  5635
84,id_2171,Berlin,"['Mediterranean', 'Grill', 'Italian', 'German', 'European', 'Vegetarian Friendly']",2173.0,3.5,$$ - $$$,130.0,"[['Pot Luck', 'Food and service verage'], ['11/15/2017', '09/24/2017']]",/Restaurant_Review-g187323-d1359957-Reviews-Speisekombinat-Berlin.html,d1359957,https://www.tripadvisor.com/Restaurant_Review-g187323-d1359957-Reviews-Speisekombinat-Berlin.html,1903  5635
85,id_1461,Milan,"['Chinese', 'Japanese', 'Seafood', 'Sushi', 'Vegetarian Friendly']",1463.0,3.5,$,283.0,"[['A Sushi break', 'Tasty japonese food'], ['08/11/2016', '06/15/2015']]",/Restaurant_Review-g187849-d2589168-Reviews-Kyo_Fusion_Restaurant-Milan_Lombardy.html,d2589168,https://www.tripadvisor.com/Restaurant_Review-g187849-d2589168-Reviews-Kyo_Fusion_Restaurant-Milan_Lombardy.html,1308  6750
86,id_1482,Amsterdam,,1485.0,5.0,,12.0,"[['Affordable, cozy and delicious!', 'Love this place!!!!'], ['10/18/2016', '08/14/2016']]",/Restaurant_Review-g188590-d10027275-Reviews-Samen-Amsterdam_North_Holland_Province.html,d10027275,https://www.tripadvisor.com/Restaurant_Review-g188590-d10027275-Reviews-Samen-Amsterdam_North_Holland_Province.html,109  172
87,id_1365,Zurich,['Italian'],1370.0,3.5,$$ - $$$,25.0,"[['OK Italian restaurant for a late dinner', 'Surprise !! Superb Italian'], ['12/09/2017', '09/20/2016']]",/Restaurant_Review-g188113-d1125197-Reviews-Milano-Zurich.html,d1125197,https://www.tripadvisor.com/Restaurant_Review-g188113-d1125197-Reviews-Milano-Zurich.html,1251  1676
88,id_8,Oslo,"['Indian', 'Asian', 'Vegetarian Friendly', 'Vegan Options', 'Gluten Free Options']",9.0,4.5,$$ - $$$,956.0,"[['Nice food, atmosphere and staff', 'The best indian restaurant in Oslo!'], ['01/08/2018', '12/30/2017']]",/Restaurant_Review-g190479-d9459585-Reviews-Der_Peppern_Gror-Oslo_Eastern_Norway.html,d9459585,https://www.tripadvisor.com/Restaurant_Review-g190479-d9459585-Reviews-Der_Peppern_Gror-Oslo_Eastern_Norway.html,7  1190
89,id_1018,Brussels,,1019.0,4.5,,45.0,"[['Charming setting. Splendiferous food. Serv...', 'Superb !!'], ['05/06/2017', '03/11/2017']]",/Restaurant_Review-g1136488-d5599563-Reviews-Le_Chalet_de_la_Foret-Uccle_Brussels.html,d5599563,https://www.tripadvisor.com/Restaurant_Review-g1136488-d5599563-Reviews-Le_Chalet_de_la_Foret-Uccle_Brussels.html,26  115
90,id_499,Lyon,,500.0,4.5,,45.0,"[['Excellent crepes and cosy place'], ['10/14/2016']]",/Restaurant_Review-g187265-d7623654-Reviews-Creperie_Caramel_Sale-Lyon_Rhone_Auvergne_Rhone_Alpes.html,d7623654,https://www.tripadvisor.com/Restaurant_Review-g187265-d7623654-Reviews-Creperie_Caramel_Sale-Lyon_Rhone_Auvergne_Rhone_Alpes.html,562  2574
91,id_1466,Vienna,"['Middle Eastern', 'Turkish']",1467.0,4.0,$$ - $$$,21.0,"[['Nice Place', 'Good Shisha'], ['02/02/2017', '10/31/2016']]",/Restaurant_Review-g190454-d2632522-Reviews-Cafe_Berfin-Vienna.html,d2632522,https://www.tripadvisor.com/Restaurant_Review-g190454-d2632522-Reviews-Cafe_Berfin-Vienna.html,1797  3803
92,id_7814,London,"['Fast Food', 'Healthy']",7823.0,4.0,$$ - $$$,21.0,"[['Good deal', 'Healthy lunch meetings'], ['09/22/2017', '07/05/2017']]",/Restaurant_Review-g186338-d7332678-Reviews-Vital_Ingredient-London_England.html,d7332678,https://www.tripadvisor.com/Restaurant_Review-g186338-d7332678-Reviews-Vital_Ingredient-London_England.html,10172  17239
93,id_689,Vienna,"['South American', 'Latin', 'Central American', 'Venezuelan']",690.0,4.5,$$ - $$$,29.0,"[['Great service, and amazing food', 'Great ambience & Great fusion food...'], ['10/10/2017', '05/27/2017']]",/Restaurant_Review-g190454-d10485816-Reviews-Chuchu-Vienna.html,d10485816,https://www.tripadvisor.com/Restaurant_Review-g190454-d10485816-Reviews-Chuchu-Vienna.html,1110  3803
94,id_1721,Edinburgh,"['Pub', 'Bar']",1728.0,2.0,$$ - $$$,26.0,"[[""Don't eat here if you have a train to catc..."", 'Lunchtime drink'], ['10/11/2017', '07/03/2017']]",/Restaurant_Review-g186525-d11688138-Reviews-The_Beer_House-Edinburgh_Scotland.html,d11688138,https://www.tripadvisor.com/Restaurant_Review-g186525-d11688138-Reviews-The_Beer_House-Edinburgh_Scotland.html,1771  1773
95,id_3703,Paris,"['French', 'Seafood', 'European']",3704.0,3.5,$$ - $$$,1135.0,"[['Good Authentic French Food', 'Going there almost every time I visit Pari...'], ['01/04/2018', '12/18/2017']]",/Restaurant_Review-g187147-d5943832-Reviews-Brasserie_L_Alsace-Paris_Ile_de_France.html,d5943832,https://www.tripadvisor.com/Restaurant_Review-g187147-d5943832-Reviews-Brasserie_L_Alsace-Paris_Ile_de_France.html,6291  15633
96,id_3412,Prague,,3419.0,3.5,,27.0,"[['Nothing special', 'The average McDonald -metro center'], ['12/16/2016', '08/14/2016']]",/Restaurant_Review-g274707-d4768085-Reviews-McDonald_s_Florenc-Prague_Bohemia.html,d4768085,https://www.tripadvisor.com/Restaurant_Review-g274707-d4768085-Reviews-McDonald_s_Florenc-Prague_Bohemia.html,104  119
97,id_538,Munich,"['Healthy', 'Central European', 'Vegetarian Friendly']",542.0,4.5,$,59.0,"[['Cosy break from the snow', 'Nice and friendly'], ['03/22/2017', '10/28/2016']]",/Restaurant_Review-g187309-d2255569-Reviews-Fraulein_Gruneis-Munich_Upper_Bavaria_Bavaria.html,d2255569,https://www.tripadvisor.com/Restaurant_Review-g187309-d2255569-Reviews-Fraulein_Gruneis-Munich_Upper_Bavaria_Bavaria.html,310  2882
98,id_1435,Munich,"['Italian', 'Pizza']",1447.0,4.0,$,21.0,"[['Cosy Italian restaurant', 'Good pizza'], ['11/10/2017', '03/07/2017']]",/Restaurant_Review-g187309-d4597916-Reviews-Eiscafe_Pinocchio-Munich_Upper_Bavaria_Bavaria.html,d4597916,https://www.tripadvisor.com/Restaurant_Review-g187309-d4597916-Reviews-Eiscafe_Pinocchio-Munich_Upper_Bavaria_Bavaria.html,1160  2882
